name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status	status_description
PPO5	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
PPO1	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
PPO2	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
PPO6	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
PPO8	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
PO7	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
PO3	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
PO1	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
POz	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
PO2	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
PO4	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
PO8	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
OPO1	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
OPO2	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
O1	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
Oz	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
O2	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
OI1	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
OI2	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
I1	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
I2	EEG	V	0.0	50.0	ElectroEncephaloGram	100.0	good	n/a
